server: 12345
inainte de while
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: +
t_arr[3]: schedule
cazul cu +
to send in if: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
wc_t_arr[0]: *
t_arr[2]: elevator
wc_t_arr[0]: *
t_arr[3]: 1
wc_t_arr[0]: *
t_arr[4]: people
pula mea 1
to send in if: 0
to send: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] */100/*

topic subscribed [1] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: *
t_arr[3]: temperature
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 4
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: *
t_arr[3]: humidity
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 6
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
i 0
j 2
wc_t_arr[1]: 100
t_arr[2]: 100
wc_t_arr[2]: *
t_arr[3]: schedule
suge o
to send in if: 1
to send: 1
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 3
 size: 5
wc_t_arr[0]: *
t_arr[0]: upb
wc_t_arr[0]: *
t_arr[1]: precis
wc_t_arr[0]: *
t_arr[2]: elevator
wc_t_arr[0]: *
t_arr[3]: 1
wc_t_arr[0]: *
t_arr[4]: people
pula mea 1
to send in if: 0
to send: 0
to send: 0
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/precis/100/+

topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/precis/100/*

topic subscribed [2] upb/precis/100/+

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
a intrat iun check wc
wc size: 4
 size: 4
wc_t_arr[0]: upb
t_arr[0]: upb
wc_t_arr[1]: precis
t_arr[1]: precis
wc_t_arr[2]: 100
t_arr[2]: 100
wc_t_arr[3]: *
t_arr[3]: temperature
suge o
to send in if: 1
to send: 1
topic subscribed [0] a_non_negative_int

topic subscribed [1] upb/precis/100/*

topic subscribed [0] a_non_negative_int

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
